========================================
      XGBoost 自动调参实验报告
========================================
完成时间: 2026-01-02 18:12:57

🏆 [最佳参数]
 - learning_rate       : 0.005036458376625551
 - max_depth           : 6
 - min_child_weight    : 13
 - subsample           : 0.5987723691915094
 - colsample_bytree    : 0.583827965583054
 - gamma               : 0.0049811428650023545
 - alpha               : 0.0034876198426041457
 - lambda              : 12.133033129594226
 - scale_pos_weight    : 7.491937965201282

📈 [性能指标]
 - AUC      : 0.831369
 - LogLoss  : 0.383545
 - Max F1   : 0.367407
 - Best Th  : 0.6122

📊 [Top 20 特征排名]
  1. pop_rank                 : 1324.16
  2. popularity               : 1057.38
  3. pop_vs_mean              : 212.45
  4. top3_rate_vs_race_avg    : 37.91
  5. history_avg_rank         : 36.91
  6. history_top3_rate        : 33.89
  7. racing_age               : 30.40
  8. history_race_count       : 27.41
  9. history_win_rate         : 26.17
 10. history_top3_count       : 26.02
 11. horse_weight_cleaned     : 25.45
 12. win_rate_vs_race_avg     : 25.08
 13. history_win_count        : 24.93
 14. track_status_重           : 24.57
 15. weight_vs_mean           : 24.16
 16. jockey_weight            : 22.87
 17. weight_per_dist          : 22.84
 18. weather_雨                : 22.38
 19. venue_type_ダ             : 22.28
 20. venue_type_芝             : 22.27
