========================================
      TabNet 深度学习评估报告
========================================
生成时间: 2026-01-02 18:25:21

📈 [性能指标]
 - AUC      : 0.829163
 - LogLoss  : 0.209886
 - Max F1   : 0.364085
 - Best Th  : 0.1976

📊 [Top 20 特征排名]
  1. popularity               : 0.276007
  2. pop_rank                 : 0.195953
  3. pop_vs_mean              : 0.093505
  4. weather_小雨               : 0.076682
  5. track_status_良           : 0.069804
  6. history_top3_count       : 0.066150
  7. track_status_不良          : 0.051204
  8. track_status_稍重          : 0.024877
  9. history_race_count       : 0.022453
 10. weather_曇                : 0.017675
 11. gate_no                  : 0.017430
 12. weather_小雪               : 0.015147
 13. history_win_count        : 0.013195
 14. distance                 : 0.011787
 15. track_status_重           : 0.010652
 16. weather_雨                : 0.008967
 17. venue_type_芝             : 0.006440
 18. history_win_rate         : 0.006357
 19. direction_右              : 0.003278
 20. gender_セ                 : 0.003107
